!ID,,!catalog_number,!bd_catalog_number,!digital_catalog_number,!line,!post_title,!bd_audio_mix,!bd_canadian_price,!bd_configuration,!bd_consumer_srp,!bd_disc_type,!bd_dvd_features,!bd_frame_rate,!bd_isbn,!bd_prebook_date,!bd_running_time,!bd_street_date,!bd_subtitles,!bd_upc,!digital_running_time,!digital_street_date,!amazon_link,!itunes_link,!youtube_link,!hulu_link,!playstation_link,!slingbox_link,!xbox_link,!snagfilm_link,!tvcom_link,!vudu_link,!cinema_now
2041,AAAE101330,AAAE101330,,NNVG1627,DOC,Ravi Shankar: The Concert for World Peace -Live At Royal Albert Hall,,,,,,,,,,,,,,,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D325546203%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
521,AAAE110540,AAAE110540,AAAE158100,,THC,How The Earth Was Made,Dolby Digital 2.0 Stereo,34.95,Blu-ray Single,29.95,Blu-Ray Amaray,Bonus Documentary,24,1-4229-3988-X,05/26/2009,94 min + extras,06/30/2009,English,7-33961-15810-6,,,,,,,,,,,,,
538,AAAE147980,AAAE147980,AAAE159360,,THC,The Universe: The Complete Season 3,Dolby Digital 2.0 Stereo,79.95,Blu-ray 3-pk SET,69.95,Swing Amaray,BONUS FEATURE: Universe Facts and Photo Gallery,24,1-4229-4105-1,08/25/2009,9h 24m + extras,09/29/2009,English,7-33961-15936-3,,,,,,,,,,,,,
2959,AAAE154780,AAAE154780,AAAE225090,,THC,Patton 360: The Complete Season 1,Dolby Digital 2.0 Stereo,56.95,Blu-ray 2-pk SET,49.95,Blu-Ray Swing Amaray,,29.97,1-4229-8825-2,08/24/2010,7h 50m,09/28/2010,English,7-33961-22509-9,,,,,,,,,,,,,
6996,AAAE155290,AAAE155290,AAAE164120,,THC,Expedition Africa,Dolby Digital 2.0 Stereo,44.95,Blu-ray Single,39.95,Swing Amaray,Behind-the-Scenes Documentary,24,1-4229-4427-1,09/29/2009,6h 16m + extras,10/27/2009,,7-33961-16412-1,,,,,,,,,,,,,
522,AAAE155320,AAAE155320,AAAE230010,,THC,How the Earth Was Made: The Complete Season 1,Dolby Digital 2.0 Stereo,56.95,Blu-ray 3-pk SET,49.95,Triple Swing Blu-ray Amaray,,24,1-4229-9359-0,09/28/2010,10h 11m,10/26/2010,English,7-33961-23001-7,,,,,,,,,,,,,
526,AAAE155330,AAAE155330,AAAE221600,,THC,Ice Road Truckers: The Complete Season 3,Dolby Digital 2.0 Stereo,56.95,Blu-ray 3-pk SET,49.95,Triple Swing Amaray,Additional Footage,24,1-4229-8462-1,05/11/2010,10h 11m + extras,06/08/2010,English,7-33961-22160-2,,,,,,,,,,,,,
2954,AAAE157530,AAAE157530,AAAE227530,,THC,Nostradamus: 2012,Dolby Digital 2.0 Stereo,29.95,Blu-ray Single,24.95,Blu-Ray Standard Amaray,Feature length documentary – The Lost Book of Nostradamus,24,1-4229-9077-X,08/24/2010,94 min + extras,09/28/2010,English,7-33961-22753-6,,,,,,,,,,,,,
535,AAAE158680,AAAE158680,AAAE229040,,THC,The Universe: Our Solar System,Dolby Digital 2.0 Stereo,34.95,Blu-ray 2-pk SET,29.95,Blu-Ray Swing Amaray,,24,1-4229-9240-3,07/27/2010,7h 50m,08/24/2010,No,7-33961-22904-2,,,,,,,,,,,,,
537,AAAE158730,AAAE158730,AAAE158890,,THC,The Universe: The Complete Season Two,Dolby Digital 2.0 Stereo,89.95,Blu-ray 4-pk SET,79.95,Quad Swing Amaray,Featurette “Backyard Astronomers”,24,1-4229-4071-3,06/16/2009,14h 6m + extras,07/07/2009,English,7-33961-15889-2,,,,,,,,,,,,,
14178,AAAE159340,AAAE159340,AAAE168780,,A&E,Willie Nelson and Wynton Marsalis Play the Music of Ray Charles,Dolby Digital 5.1,34.95,Blu-ray Single,29.95,Blu-Ray Standard Amaray,BONUS FEATURES:,24,1-4229-4899-4,10/20/2009,91 min + extras,09/22/2009,English,7-33961-16878-5,,,,,,,,,,,,,
2691,AAAE203340,AAAE203340,AAAE225100,,THC,Battle 360: The Complete Season 1,Dolby Digital 2.0 Stereo,56.95,Blu-ray 3-pk SET,49.95,Triple Swing Amaray,Additional Scenes,29.97,1-4229-8826-0,08/24/2010,9h 40m + extras,09/28/2010,English,7-33961-22510-5,,,,,,,,,,,,,
2936,AAAE205670,AAAE205670,AAAE205680,,THC,Moonshot,Dolby Digital 2.0 Stereo,29.95,Blu-ray Single,24.95,Standard Amaray Blu-Ray,"*Gemini, Mercury, and Apollo Mission Galleries *Biographies of the Key Apollo Personnel *5 Complete Tracks from the Music Score",24,1-4229-6825-1,10/27/2009,94 min + extras,11/17/2009,English,7-33961-20568-8,,,,,,,,,,,,,
9891,AAAE206730,AAAE206730,AAAE225660,,A&E,Pride & Prejudice Restored,Dolby Digital 2.0 Stereo,56.95,Blu-ray 2-pk SET,49.95,Blu-Ray Swing Amaray,"Featurettes: “Lasting Impressions,” “An Impromptu Walkabout with Adrian Lukis and Lucy Briers,” “Turning Point,” “Uncovering the Technical Restoration Process”; English Subtitles",24,1-4229-8886-4,03/30/2010,5h 23m + extras,04/27/2010,English,7-33961-22566-2,,,,,,,,,,,,,
18030,AAAE208550,AAAE208550,AAAE168800,,A&E,The Prisoner,Dolby Digital 2.0 Stereo,109.95,Blu-ray 5-pk SET,99.95,Blu-Ray Amaray,"•Newly remixed 5.1 surround sound for all 17 episodes (in addition to the original mono tracks). •‘Don’t Knock Yourself Out’ – Feature-length documentary chronicling the production of THE PRISONER, told by those involved in its creation. •Two Brand-New Featurettes - ‘The Pink Prisoner’ and ‘You Make Sure it Fits!’  •Promo for AMC’s THE PRISONER Miniseries •Newly restored original edit of ‘Arrival’ with an optional music-only soundtrack featuring Wilfred Josephs’ complete and abandoned score. •Original edit of ‘The Chimes of Big Ben.’ •Production crew audio commentaries on seven episodes. •Trailers for all episodes. •Archive textless material, including the title sequence with clean themes by Ron Grainer, Wilfred Josephs and Robert Farnon. •Commercial break bumpers. •Image Archive with over 1200 stills. •Production Paperwork Archive, featuring scripts, call sheets and press releases (DVD-ROM Feature)",24,1-4229-4901-X,09/29/2009,14h 44m + extras,10/27/2009,English,7-33961-16880-8,,,,,,,,,,,,,
3166,AAAE208561,AAAE208561,AAAE212922,,THC,Clash of the Gods,Dolby Digital 2.0 Stereo,44.95,Blu-ray Single,39.95,Blu-Ray Swing Amaray,,24,1-4229-7653-X,02/16/2010,7h 50m,03/16/2010,English,7-33961-21292-1,,,,,,,,,,,,,
6074,AAAE209300,AAAE209300,AAAE209310,,THC,The Universe: The Complete Season 4,Dolby Digital 2.0 Stereo,69.95,Blu-ray 4-pk SET,54.95,Triple Swing Amaray,,24,1-4229-7192-9,01/26/2010,,02/23/2010,,7-33961-20931-0,,,,,,,,,,,,,
542,AAAE209330,AAAE209330,AAAE209340,,THC,WWII in HD,Dolby Digital 5.1,44.95,Blu-ray 2-pk SET,39.95,Swing Amaray,"Profiles; Behind-the-Scenes Featurettes - Finding the Footage, Preserving the Footage",24,1-4229-7195-3,12/15/2009,7h 35m + extras,01/26/2010,,7-33961-20934-1,,,,,,,,,,,,,
13423,AAAE218410,AAAE218410,AAAE238210,,THC,How the Earth Was Made: The Complete Season 2,Dolby Digital 2.0 Stereo,56.95,Blu-ray 3-pk SET,49.95,Triple Swing BD,,24,1-4229-1136-5,01/25/2011,10h 11m,02/22/2011,English,7-33961-23821-1,,,,,,,,,,,,,
10852,AAAE219241,AAAE219241,AAAE223040,,THC,America: The Story of Us,Dolby Digital 5.1,56.95,Blu-ray 3-pk SET,49.95,Triple Swing Blu-ray Amaray,,24,1-4229-8608-X,07/13/2010,9h 12m + extras,08/10/2010,,7-33961-22304-0,,,,,,,,,,,,,
14338,AAAE221620,AAAE221620,AAAE223230,,THC,Life After People: The Complete Season 2,Dolby Digital 2.0 Stereo,44.95,Blu-ray 2-pk SET,39.95,Blu-Ray Swing Amaray,,24,1-4229-8630-6,06/29/2010,7h 50m,07/27/2010,English,7-33961-22323-1,,,,,,,,,,,,,
19206,AAAE221630,AAAE221630,AAAE228722,,THC,Ancient Aliens: The Complete Season 1,Dolby Digital 2.0 Stereo,44.95,Blu-ray 3-pk SET,39.95,Triple Swing Blu-ray Amaray,"HISTORY Special - Ancient Aliens:  Chariots, Gods and Beyond",24,1-4229-9206-3,10/26/2010,7h 50m + extras,11/23/2010,English,7-33961-22872-4,,,,,,,,,,,,,
21612,AAAE224400,AAAE224400,AAAE224410,,THC,Ice Road Truckers: The Complete Season 4,Dolby Digital 2.0 Stereo,56.95,Blu-ray 4-pk SET,49.95,Quad Swing Amaray,Additional Footage,24,1-4229-8751-5,01/25/2011,12h + extras,02/22/2011,English,7-33961-22441-2,,,,,,,,,,,,,
19202,AAAE230710,AAAE230710,AAAE230720,,THC,Gangland: Season 6,Dolby Digital 2.0 Stereo,52.95,Blu-ray 3-pk SET,44.95,Triple Swing Blu-ray Amaray,Additional Footage,24,1-4229-9436-8,10/26/2010,8h 37m + extras,11/16/2010,English,7-33961-23072-7,,,,,,,,,,,,,
19219,AAAE234950,AAAE234950,AAAE236830,,A&E,LennoNYC,Dolby Digital 2.0 Stereo,34.95,Blu-ray Single,34.95,Blu-Ray Standard Amaray,,24,1-4229-1040-7,12/21/2010,115 min + extras,01/11/2011,English,7-33961-23683-5,,11/23/2010,http://www.amazon.com/Lennon-NYC/dp/B004DHXBVQ/ref=sr_1_5?ie=UTF8&qid=1290528092&sr=8-5,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D400546382%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,
20807,AAAE236540,AAAE236540,,239280,A&E,The Greening of Southie,,,,,,,,,,,,,,72 min,01/25/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D412372153%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
20791,AAAE236980,AAAE236980,AAAE236990,,THC,The Universe: The Complete Season 5,Dolby Digital 2.0 Stereo,39.95,Blu-ray 2-pk SET,34.95,Blu-ray Swing Amaray,,24,1-4229-1043-1,12/21/2010,6h 16m,01/11/2011,English,7-33961-23699-6,,,,,,,,,,,,,
23767,AAAE240180,AAAE240180,AAAE240180,,THC,IRT Deadliest Roads: Season 1,Dolby Digital 2.0 Stereo,39.95,Blu-ray 3-pk SET,34.95,Triple Swing BD,Additional Footage,29.97,1-4229-1652-9,04/26/2011,7h 30m + extras,05/24/2011,English,7-33961-24018-4,,,,,,,,,,,,,
23191,AAAE242980,AAAE242980,AAAE242990,,THC,The Universe: Mega Collection,Dolby Digital 2.0 Stereo,199.95,Blu-ray 16-pk SET,179.95,,"Feature-length documentary: Beyond the Big Bang; Featurettes “Meteors: Fire in the Sky”, “Comets: Prophets of Doom”, “Ask the Universe”, “Backyard Astronomers”",24,1-4229-1947-1,03/29/2011,50h 55m + extras,04/26/2011,English,7-33961-24299-7,,,,,,,,,,,,,
10370,AAE-73611,AAE-73611,AAAE149670,,THC,The Crusades: Crescent & the Cross,Dolby Digital 2.0 Stereo,34.95,Blu-ray Single,29.94,Blu-Ray Standard Amaray,,24,1-4229-3269-9,08/04/2009,180 min,09/01/2009,,7-33961-14967-8,,,,,,,,,,,,,
14180,AAE-76291,AAE-76291,AAAE134340,,A&E,Paul McCartney: The Space Within US,Dolby Digital 5.1 Surround,39.95,Blu-ray Single,34.95,Blu-Ray Single Amaray,"Sound Check Songs “Whole Lotta Shakin’ Goin’ On,” “Friends to Go,” and “How Kind of You”; More About US--Extensive Interviews with Paul McCartney, the Band, and the US Tour Crew; US Tour Pre-Show Film; On The Road With US; Song Selections; English Subtitles",24,1-4229-2097-6,10/28/2008,115 min + extras,11/18/2008,English,7-33961-13434-6,,,,,,,,,,,,,
190,NNVG101371,NNVG101371,,NNVG8581,DOC,Married In America 2,,,,,,,,,,,,,,132 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D290942509%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
208,NNVG101380,NNVG101380,,NNVG8980,DOC,Noam Chomsky On the World: The Chomsky Sessions,,,,,,,,,,,,,,70 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D295846852%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
275,NNVG101591,NNVG101591,,NNVG1328,DOC,The Future We Will Create: Inside the World of TED,,,,,,,,,,,,,,74 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D291374492%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,http://www.hulu.com/the-future-we-will-create-inside-the-world-of-ted,,,,,,,
279,NNVG101982,NNVG101982,,NNVG9979,DOC,The Devil Came On Horseback,,,,,,,,,,,,,,85 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D273104644%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
217,NNVG102401,NNVG102401,,NNVG8076,DOC,Operation Homecoming,,,,,,,,,,,,,,81 min,03/05/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Foperation-homecoming%252Fid275949911%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
272,NNVG108791,NNVG108791,,NNVG8078,DOC,Strange Culture,,,,,,,,,,,,,,75 min,,,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=276468055&s=143441,http://www.youtube.com/watch?v=cMPk9-1uifA,http://www.hulu.com/watch/107093/strange-culture,,,,,,,
75,NNVG109671,NNVG109671,,NNVG8748,DOC,Arctic Son,,,,,,,,,,,,,,75 min,09/23/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Farctic-son%252Fid288218812%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
199,NNVG111452,NNVG111452,,NNVG8575,DOC,Mumia Abu-Jamal: A Case for Reasonable Doubt?,,,,,,,,,,,,,,74 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fmumia-abu-jamal-a-case-for%252Fid279826185%253Fuo%253D4%2526partnerId%253D30,http://www.youtube.com/watch?v=fCs35ehEJFc,,,,,,,,
91,NNVG111481,NNVG111481,,NNVG8442,DOC,Bomb It!,,,,,,,,,,,,,,93 min,,http://www.amazon.com/Bomb-It/dp/B003WF7NAA/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1279828968&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D283112916%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
169,NNVG111931,NNVG111931,,NNVG1151,DOC,Inheritance,,,,,,,,,,,,,,75 min,,http://www.amazon.com/Inheritance/dp/B003LSZFUI/ref=sr_1_4?ie=UTF8&s=digital-video&qid=1277399898&sr=1-4,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D297282784%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
106,NNVG112961,NNVG112961,,NNVG8750,DOC,Cinematographer Style,,,,,,,,,,,,,,86 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D288084272%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
214,NNVG112970,NNVG112970,,NNVG8788,DOC,On the Downlow,,,,,,,,,,,,,,70 min,01/27/2009,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fon-the-downlow%252Fid287531400%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
136,NNVG113451,NNVG113451,,NNVG9943,DOC,Faster,,,,,,,,,,,,,,207 min,,,http://www.iTunes.com/Movies/Faster,,,,,,,,,
92,NNVG114771,NNVG114771,,NNVG1152,DOC,The Brandon Teena Story,,,,,,,,,,,,,,88 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D297434965%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,http://www.hulu.com/the-brandon-teena-story,,,,,,,
175,NNVG115041,NNVG115041,,NNVG8406,DOC,King Corn,,,,,,,,,,,,,,90 mins,04/29/2008,http://www.amazon.com/King-Corn/dp/B003F9QBXS/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277410420&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D278886673%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://www.youtube.com/watch?v=Ex-8r0UcWLY,,,,,,,http://www.vudu.com/movies/Movies.html#ContentDefaultPlace:185528,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,395643/King-Corn.htm"
131,NNVG115871,NNVG115871,,NNVG8752,DOC,Fall From Grace,,,,,,,,,,,,,,87 min,09/23/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Ffall-from-grace%252Fid290164002%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
304,NNVG116701,NNVG116701,,NNVG8791,DOC,Virginia Lee Burton: A Sense of Place,,,,,,,,,,,,,,87 min,09/23/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fvirginia-lee-burton-a-sense%252Fid287476435%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
10532,NNVG116710,NNVG116710,,NNVG8749,DOC,Cine Manifest,,,,,,,,,,,,,,75 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fcine-manifest%252Fid290136272%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
228,NNVG116730,NNVG116730,,NNVG8789,DOC,Passing Poston,,,,,,,,,,,,,,105 min,09/23/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fpassing-poston%252Fid288944005%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
