!ID,,!catalog_number,!bd_catalog_number,!digital_catalog_number,!line,!post_title,!bd_audio_mix,!bd_canadian_price,!bd_configuration,!bd_consumer_srp,!bd_disc_type,!bd_dvd_features,!bd_frame_rate,!bd_isbn,!bd_prebook_date,!bd_running_time,!bd_street_date,!bd_subtitles,!bd_upc,!digital_running_time,!digital_street_date,!amazon_link,!itunes_link,!youtube_link,!hulu_link,!playstation_link,!slingbox_link,!xbox_link,!snagfilm_link,!tvcom_link,!vudu_link,!cinema_now
3169,NNVG212838,NNVG212838,,NNVG8404,ARTHOUSE,Black White + Gray: A Portrait of Sam Wagstaff and Robert Mapplethorpe,,,,,,,,,,,,,,72 min,,http://www.amazon.com/Black-Portrait-Wagstaff-Robert-Mapplethorpe/dp/B002ZUDJK6/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277484565&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D280894815%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://www.youtube.com/watch?v=bDYdUuz7OL8,,,,,,,http://www.vudu.com/movies/Movies.html#ContentDefaultPlace:196901,
3153,NNVG214760,NNVG214760,,NNVG8571,ARTHOUSE,The Cool School: Story of the Ferus Art Gallery,,,,,,,,,,,,,,85 min,,http://www.amazon.com/Cool-School-Story-Ferus-Gallery/dp/B003B1TIBW/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277475824&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D281974357%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,"http://www.cinemanow.com/Buy/Movies/1007,0,5,,1,2,0/1001,0,5,,1,2,398425/The-Cool-School.htm"
12445,NNVG214770,NNVG214770,,NNVG8403,ARTHOUSE,"A Walk Into the Sea: Danny Williams, the Warhol Factory",,,,,,,,,,,,,,,05/06/2008,,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=278416824&s=143441&uo=6,,,,,,,,,
11556,NNVG214780,NNVG214780,,NNVG8848,ARTHOUSE,Obscene,,,,,,,,,,,,,,90 min,,http://www.amazon.com/Obscene/dp/B003EMGVSG/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277414169&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D299432517%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
9230,NNVG215751,NNVG215751,,NNVG2694,DOC,The Yes Men Fix the World,,,,,,,,,,,,,,1 hr 26 min,09/10/2010,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D379769784%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,http://www.sling.com/video/show/362469/04/The-Yes-Men,http://www.xbox.com/en-US/default.htm,http://www.snagfilms.com/,http://www.tv.com/,http://www.vudu.com/,
9234,NNVG215760,NNVG215760,,NNVG2270,DOC,Dirt! The Movie,,,,,,,,,,,,,,80 min,04/06/2010,http://www.amazon.com/Dirt-The-Movie/dp/B003MS4BTS/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277399694&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D360003289%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,http://www.hulu.com/watch/191666/dirt-the-movie,,,,,,http://www.vudu.com/,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,395646/Dirt!-The-Movie.htm"
9861,NNVG215770,NNVG215770,,NNVG2271,DOC,Blessed Is the Match: The Life and Death of Hannah Senesh,,,,,,,,,,,,,,85 min,,http://www.amazon.com/Blessed-Match-Death-Hannah-Senesh/dp/B003LB4JHU/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277399994&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D361404006%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,http://www.hulu.com/watch/191667/blessed-is-the-match-the-life-and-death-of-hannah-senesh,,,,,,http://www.vudu.com/,
11525,NNVG215780,NNVG215780,,NNVG2457,DOC,My Dog,,,,,,,,,,,,,,50 mins,07/25/2010,http://www.amazon.com/My-Dog-Unconditional-Love-Story/dp/B003P6U94S/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277399564&sr=1-2,http://www.iTunes.com/Movies/MyDogAnUnconditionalLoveStory,http://www.youtube.com/watch?v=U9UswN1rw2g,http://www.hulu.com/my-dog-an-unconditional-love-story,,,,,,,
9920,NNVG216281,NNVG216281,,NNVG8846,ARTHOUSE,Alice Neel: A Documentary by Andrew Neel,,,,,,,,,,,,,,81 min,10/14/2008,http://www.amazon.com/Alice-Neel/dp/B003D3FOAW/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277474998&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D292236393%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
13290,NNVG217961,NNVG217961,,NNVG2624,FLATIRON,Red Vs. Blue:  The Blood Gulch Chronicles:  The First Five Seasons,,,,,,,,,,,,,,,,http://www.amazon.com/Red-Blue-Blood-Gulch-Chronicles/dp/B003U6QAG4/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1309192625&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fred-vs-blue-the-blood-gulch%252Fid372657857%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,403008/Red-vs-Blue---Season-1.htm"
14304,NNVG218421,NNVG218421,,NNVG2695,DOC,Huxley on Huxley,,,,,,,,,,,,,,58 min,07/28/2010,http://www.amazon.com/Huxley-on/dp/B003YJCL38/ref=sr_1_26?s=STORE&ie=UTF8&qid=1285603615&sr=1-26,http://www.iTunes.com/Movies/HuxleyOnHuxley,,,,,,,,,
11592,NNVG218471,NNVG218471,,NNVG2253,NVGNYC,The Awkward Comedy Show,,,,,,,,,,,,,,80 min,05/04/2010,http://www.amazon.com/The-Awkward-Comedy-Show/dp/B003KWZ4YC/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277400056&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D354788780%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,http://us.playstation.com/,,,,,,
11547,NNVG218490,NNVG218490,,NNVG2269,ARTHOUSE,Visual Acoustics: The Modernism of Julius Shulman,,,,,,,,,,,,,,83 min,05/25/2010,http://www.amazon.com/Visual-Acoustics/dp/B003NVMYZC/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277399603&sr=1-2,http://www.iTunes.com/Movies/VisualAcousticsTheModernismofJuliusShulman,,,,,,,,,
12438,NNVG218500,NNVG218500,,NNVG2532,ARTHOUSE,Rem Koolhaas: A Kind of Architect,,,,,,,,,,,,,,97 min,06/29/2010,http://www.amazon.com/Rem-Koolhaas-Kind-Architect/dp/B003U61JJW/ref=sr_1_101?s=STORE&ie=UTF8&qid=1285604171&sr=1-101,http://www.iTunes.com/Movies/RemKoolhaasAKindofArchitect,,,,,,,,,
13287,NNVG219031,NNVG219031,,NNVG2186,FLATIRON,Bass Ackwards,,,,,,,,,,,,,,1hr 41min,01/21/2010,http://www.amazon.com/Bass-Ackwards-Festival-Premiere/dp/B0034DLN8S/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1277482382&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D351050587%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,http://www.hulu.com/watch/191665/bass-ackwards,http://us.playstation.com/games-and-media/movies/bass-ackwards-2010.html,,,,,http://www.vudu.com/,
14396,NNVG223221,NNVG223221,,NNVG2821,DOC,"Yoo Hoo, Mrs. Goldberg",,,,,,,,,,,,,,92 min,08/24/2010,http://www.amazon.com/Yoo-Hoo-Mrs-Goldberg/dp/B0040J0RU0/,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D388347634%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,http://www.sling.com/,http://www.xbox.com/en-US/default.htm,http://www.snagfilms.com/,http://www.tv.com/,http://www.vudu.com/,
14321,NNVG224520,NNVG224520,,NNVG2697,FLATIRON,Red Vs. Blue Season 6: Reconstruction,,,,,,,,,,,,,,117 min,,http://www.amazon.com/Red-vs-Blue-Reconstruction/dp/B004ILMRW6/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1309192654&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fred-vs-blue-reconstruction%252Fid380759183%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,399025/Red-vs-Blue-Reconstruction.htm"
15472,NNVG224530,NNVG224530,,NNVG2822,FLATIRON,Red Vs. Blue Season 7: Recreation,,,,,,,,,,,,,,93 min,,http://www.amazon.com/Red-vs-Blue-Recreation/dp/B0041R6CVE/ref=sr_1_2?s=digital-video&ie=UTF8&qid=1309192654&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fred-vs-blue-recreation%252Fid399341922%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
15494,NNVG224540,NNVG224540,,NNVG224540,DOC,The Age of Stupid,,,,,,,,,,,,,,89 min,,http://www.amazon.com/The-Age-of-Stupid/dp/B0040LL5WW/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1309206088&sr=1-1,,,,http://us.playstation.com/,,,,,,
15412,NNVG224550,NNVG224550,,NNVG2779,FLATIRON,Private,,,,,,,,,,,,,,100 min,08/24/2010,http://www.amazon.com/Private/dp/B003ZWGJRI/,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=383505203&s=143441,,,,,,,,,
12450,NNVG224560,NNVG224560,,NNVG1849,ARTHOUSE,Chuck Close,,,,,,,,,,,,,,116 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D337704120%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
19171,NNVG225071,NNVG225071,,NNVG2968,ARTHOUSE,Jean-Michel Basquiat: The Radiant Child,,,,,,,,,,,,,,93 min,11/09/2010,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D396295411%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,http://www.vudu.com/,
17714,NNVG225101,NNVG225101,,NNVG2876,DOC,Soundtrack for a Revolution,,,,,,,,,,,,,,82 min,,http://www.amazon.com/Soundtrack-for-a-Revolution/dp/B0045026NU/,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D388322408%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17725,NNVG225110,NNVG225110,,NNVG2990,FLATIRON,Red Vs. Blue Season 8: Revelation,,,,,,,,,,,,,,116 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fred-vs-blue-revelation%252Fid399367633%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
13607,NNVG229021,NNVG229021,NNVG229030,NNVG2899,FLATIRON,The Secret of Kells,Dolby Digital 2.0 Stereo,,DVD 2-pk SET,39.95,BD Swing Amaray,,24,1-4229-9238-1,09/07/2010,75 min + extras,10/05/2010,English,7-67685-22903-3,,10/05/2010,http://www.amazon.com/The-Secret-of-Kells/dp/B00426405Y/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1285768359&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D390523341%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,http://www.vudu.com/,
18737,NNVG230311,NNVG230311,,NNVG2969,FLATIRON,Carmelo's Way,,,,,,,,,,,,,,124 min,11/08/2010,http://www.amazon.com/Carmelos-Way/dp/B004CU7566/ref=sr_1_19?s=digital-video&ie=UTF8&qid=1294070007&sr=1-19,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D396848476%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,http://www.xbox.com/en-US/default.htm,,,http://www.vudu.com/,
18905,NNVG230320,NNVG230320,,NNVG3023,DOC,Best Worst Movie,,,,,,,,,,,,,,93 min,11/16/2010,http://www.amazon.com/Best-Worst-Movie/dp/B004CU6Z1C/ref=sr_1_18?s=digital-video&ie=UTF8&qid=1294070007&sr=1-18,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D397681677%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,http://www.vudu.com/,
18528,NNVG231511,NNVG231511,,NNVG2949,TRIBECA,The Infidel,,,,,,,,,,,,,,105 min,10/26/2010,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D392011256%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,399022/The-Infidel.htm"
18531,NNVG231520,NNVG231520,,NNVG2950,TRIBECA,The Wild and Wonderful Whites of West Virginia,,,,,,,,,,,,,,86 min,11/05/2010,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D399555285%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,397764/The-Wild-and-Wonderful-Whites-of-West-Virginia.htm"
19046,NNVG231530,NNVG231530,,NNVG3021,TRIBECA,Metropia,,,,,,,,,,,,,,86 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fmetropia%252Fid397954314%253Fuo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,
19697,NNVG231540,NNVG231540,,NNVG3287,TRIBECA,The Trotsky,,,,,,,,,,,,,,113 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fthe-trotsky%252Fid405731289%253Fuo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,398752/The-Trotsky.htm"
19701,NNVG231550,NNVG231550,,NNVG3288,TRIBECA,The Immaculate Conception of Little Dizzle,,,,,,,,,,,,,,104 min,12/14/2010,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D404741494%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,398749/The-Immaculate-Conception-of-Little-Dizzle.htm"
18548,NNVG232310,NNVG232310,,NNVG3261,FLATIRON,Yes Virginia,,,,,,,,,,,,,,30 min,11/08/2010,http://www.amazon.com/Yes-Virginia/dp/B004ANPKNK/,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewTVSeason%253Fid%253D399226289%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,398755/Yes-Virginia.htm"
19074,NNVG233241,NNVG233241,,NNVG3022,DOC,They Came to Play,,,,,,,,,,,,,,91 min,11/16/2010,http://www.amazon.com/They-Came-to-Play/dp/B004CVSKA0/ref=sr_1_16?s=digital-video&ie=UTF8&qid=1294070007&sr=1-16,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D398884091%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,http://www.xbox.com/en-US/default.htm,,,http://www.vudu.com/,
18700,NNVG234951,NNVG234951,,NNVG1159,FLATIRON,The Puppet Master Collection,,,,,,,,,,,,,,,,http://www.amazon.com/Puppet-Master/dp/B002PM0BSW/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1309192697&sr=1-1,http://ax.search.itunes.apple.com/WebObjects/MZSearch.woa/wa/search?entity=movie&media=all&page=1&restrict=true&startIndex=0&term=puppet+master,,http://www.hulu.com/watch/103126/puppet-master,http://us.playstation.com/,,,,,http://www.vudu.com/,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,397707/Puppet-Master.htm"
22001,NNVG236690,NNVG236690,,NNVG3602,DOC,The Human Experience,,,,,,,,,,,,,,90 min,03/29/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D424492617%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
20720,NNVG236941,NNVG236941,,NNVG3398,DOC,No Tomorrow,,,,,,,,,,,,,,86 min,02/04/2011,http://www.amazon.com/No-Tomorrow/dp/B004KPSDQO/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1296833571&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fno-tomorrow%252Fid411621760%253Fuo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,,,,,
