!ID,,!catalog_number,!bd_catalog_number,!digital_catalog_number,!line,!post_title,!bd_audio_mix,!bd_canadian_price,!bd_configuration,!bd_consumer_srp,!bd_disc_type,!bd_dvd_features,!bd_frame_rate,!bd_isbn,!bd_prebook_date,!bd_running_time,!bd_street_date,!bd_subtitles,!bd_upc,!digital_running_time,!digital_street_date,!amazon_link,!itunes_link,!youtube_link,!hulu_link,!playstation_link,!slingbox_link,!xbox_link,!snagfilm_link,!tvcom_link,!vudu_link,!cinema_now
20732,NNVG236991,NNVG236991,,NNVG3033,FLATIRON,Tupac Uncensored and Uncut: The Lost Prison Tapes,,,,,,,,,,,,,,43 min,01/25/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D399572447%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,402406/Tupac-Uncensored-and-Uncut---The-Lost-Prison-Tapes.htm"
20717,NNVG237000,NNVG237000,,NNVG3396,DOC,Which Way Home,,,,,,,,,,,,,,83 min,,,http://www.iTunes.com/Movies/WhichWayHome,,,,,,,,http://www.vudu.com,
21404,NNVG237071,NNVG237071,,NNVG3412,DOC,See What I'm Saying,,,,,,,,,,,,,,91 min,02/22/2011,http://www.amazon.com/See-What-Im-Saying/dp/B0051DUYJI/ref=sr_1_20?s=digital-video&ie=UTF8&qid=1308936971&sr=1-20,,,,http://us.playstation.com/,,,,,http://www.vudu.com/,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,403398/See-What-Im-Saying.htm"
20746,NNVG237290,NNVG237290,,NNVG3397,TRIBECA,My Last Five Girlfriends,,,,,,,,,,,,,,87 min,01/25/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D409993222%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,402401/My-Last-Five-Girlfriends.htm"
20740,NNVG237300,NNVG237300,,NNVG3316,TRIBECA,Sex & Drugs & Rock & Roll,,,,,,,,,,,,,,115 min,12/23/2010,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D407892592%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,
20702,NNVG237310,NNVG237310,,NNVG3396,DOC,Still Bill,,,,,,,,,,,,,,83 min,01/25/2011,http://www.amazon.com/Still-Bill/dp/B004KPULYG/ref=sr_1_27?s=digital-video&ie=UTF8&qid=1308937218&sr=1-27,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D410763487%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,http://www.youtube.com/movie?v=Mt_Lkhl1B3g,,,,,,,http://www.vudu.com/,
21425,NNVG237321,NNVG237321,,NNVG3413,DOC,Waiting for Hockney,,,,,,,,,,,,,,78 min,02/22/2011,http://www.amazon.com/Waiting-for-Hockney/dp/B0051DUUYW/ref=sr_1_18?s=digital-video&ie=UTF8&qid=1308936971&sr=1-18,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D415177172%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,,,,http://www.vudu.com/,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,403039/Waiting-for-Hockney.htm"
21442,NNVG238361,NNVG238361,,NNVG3445,TRIBECA,"Road, Movie",,,,,,,,,,,,,,95 min,02/22/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D413832694%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,402137/Road-Movie.htm"
21606,NNVG238370,NNVG238370,,NNVG3446,TRIBECA,Climate of Change,,,,,,,,,,,,,,88 min,02/22/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D413897156%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/,,http://www.xbox.com/en-US/default.htm,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,402140/Climate-of-Change.htm"
21437,NNVG238380,NNVG238380,,NEWVIDEO_THEGUILD_SEASON_004,FLATIRON,The Guild Season 4,,,,,,,,,,,,,,65 minutes,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Ftv-season%252Fthe-guild-season-4%252Fid404635185%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
22017,NNVG238390,NNVG238390,,NNVG3601,DOC,Ingredients,,,,,,,,,,,,,,67 min,03/29/2011,http://www.amazon.com/Ingredients/dp/B0051DV3UW/ref=sr_1_22?s=digital-video&ie=UTF8&qid=1308936971&sr=1-22,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D421329052%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,http://www.youtube.com/movie?v=pCFYhyYI2NQ,,,,,,,,
22022,NNVG238400,NNVG238400,,NNVG3681,DOC,Colony,,,,,,,,,,,,,,88 min,03/29/2011,http://www.amazon.com/Colony/dp/B0051DVG2M/ref=sr_1_23?s=digital-video&ie=UTF8&qid=1308936971&sr=1-23,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D423170433%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
22035,NNVG239310,NNVG239310,,NNVG3414,FLATIRON,Who's the Caboose?,,,,,,,,,,,,,,94 min,03/29/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D427702464%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/games-and-media/movies/,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,403834/Whos-the-Caboose.htm"
22044,NNVG239320,NNVG239320,,NNVG3600,TRIBECA,The Swimsuit Issue,,,,,,,,,,,,,,100 min,03/29/2011,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D428791520%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,http://us.playstation.com/games-and-media/movies/,,http://www.xbox.com/en-US/default.htm,,,,
22210,NNVG243040,NNVG243040,,NNVG3666,DOC,Making the Crooked Straight,,,,,,,,,,,,,,30 min,02/22/2011,http://www.amazon.com/Making-the-Crooked-Straight/dp/B0051DV140/ref=sr_1_19?s=digital-video&ie=UTF8&qid=1308936971&sr=1-19,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fmaking-the-crooked-straight%252Fid427898610%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,403036/Making-the-Crooked-Straight.htm"
23148,NNVG243250,NNVG243250,,NNVG3683,DOC,Jews and Baseball,,,,,,,,,,,,,,91 min,04/20/2011,http://www.amazon.com/Jews-Baseball-American-Love-Story/dp/B0051DWYF0/ref=sr_1_21?s=digital-video&ie=UTF8&qid=1308936971&sr=1-21,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fjews-baseball-an-american%252Fid426081763%253Fuo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17163,NNVG400082,NNVG400082,,NNVG8654,PLEXI,I Am Trying to Break Your Heart: A Film About Wilco,,,,,,,,,,,,,,92 min,,http://www.amazon.com/Am-Trying-Break-Your-Heart/dp/B002PULCR8/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278946754&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D285994519%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,http://www.vudu.com/movies/Movies.html#ContentDefaultPlace:32274,
17151,NNVG400222,NNVG400222,,NNVG8816,PLEXI,Moog,,,,,,,,,,,,,,70 min,08/15/2008,http://www.amazon.com/Moog/dp/B002VOY6MQ/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278622235&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D289376986%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17118,NNVG400232,NNVG400232,,NNVG8731,PLEXI,Drive Well Sleep Carefully: On the Road with Death Cab for Cutie,,,,,,,,,,,,,,86 min,07/03/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fdrive-well-sleep-carefully%252Fid286118406%253Fuo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17128,NNVG400242,NNVG400242,,NNVG8817,PLEXI,Finisterre,,,,,,,,,,,,,,57 min,08/15/2008,http://www.amazon.com/Finisterre/dp/B002VP56FG/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278624514&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D289413445%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17157,NNVG400272,NNVG400272,,NNVG8820,PLEXI,Spend an Evening With Saddle Creek,,,,,,,,,,,,,,90 min,,http://www.amazon.com/Spend-Evening-Saddle-Creek/dp/B002VOY6JO/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278622291&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D291134844%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17143,NNVG400392,NNVG400392,,NNVG8819,PLEXI,High Tech Soul,,,,,,,,,,,,,,64 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D290665477%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17138,NNVG400422,NNVG400422,NNVG400432,NNVG8653,PLEXI,Helvetica,,,Blu-ray Single,34.95,,"90 minutes of additional interviews with Massimo Vignelli, Matthew Carter, Erik Spiekermann, Hermann Zapf, and more.",24,,,80 min + extras,07/01/2010,English & German,0-82354-00432-3,80 min,06/04/2008,http://www.amazon.com/Helvetica/dp/B002RIOGI0/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1276879645&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D284740710%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
17110,NNVG400482,NNVG400482,,NNVG1226,PLEXI,13 Most Beautiful... Songs for Andy Warhol's Screen Tests,,,,,,,,,,,,,,60 min,,http://www.amazon.com/Beatiful-Songs-Warhols-Screen-Tests/dp/B002SNHZSC/ref=sr_1_fkmr0_1?ie=UTF8&qid=1278689677&sr=1-1-fkmr,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D305204134%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
17153,NNVG400492,NNVG400492,,NNVG1618,PLEXI,Objectified,,,,,,,,,,,,,,75 min,08/04/2009,http://www.amazon.com/Objectified/dp/B002RU1O2O/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278689596&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D321244909%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,401678/Objectified.htm"
225,NNVG9747,NNVG9747,,NNVG9959,DOC,Parallel Lines,,,,,,,,,,,,,,98 min,,http://www.amazon.com/Parallel-Lines/dp/B000WQTQ6Q/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278953860&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D279985966%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
157,NNVG9892,NNVG9892,,NNVG1388,DOC,H2 Worker,,,,,,,,,,,,,,70 min,,http://www.amazon.com/H2-Worker/dp/B003PLC5PY/ref=sr_1_9?ie=UTF8&s=digital-video&qid=1276094922&sr=1-9,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D309976171%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
156,NNVG9912,NNVG9912,,NNVG8684,DOC,Gypsy Caravan: When the Road Bends,,,,,,,,,,,,,,111 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D286905564%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
143,NVG-9473,NVG-9473,,NNVG8443,DOC,From Mao to Mozart,,,,,,,,,,,,,,115 min,,http://www.amazon.com/From-Mao-to-Mozart/dp/B004DNRKCG/ref=sr_1_14?s=digital-video&ie=UTF8&qid=1294070007&sr=1-14,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Ffrom-mao-to-mozart%252Fid279675865%253Fuo%253D4%2526partnerId%253D30,http://www.youtube.com/watch?v=Nb7z3Mtk9GM,,,,,,,http://www.vudu.com/,
306,NVG-9489,NVG-9489,,NNVG1840 ,DOC,W.I.S.O.R.,,,,,,,,,,,,,,75 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D331405611%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
230,NVG-9492,NVG-9492,,NNVG1659,DOC,Pie In the Sky: The Brigid Berlin Story,,,,,,,,,,,,,,75 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D319681666%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,http://www.hulu.com/watch/196554/pie-in-the-sky-the-brigid-berlin-story,,,,,,,
77,NVG-9496,NVG-9496,,NNVG8979,DOC,The Atomic Cafe,,,,,,,,,,,,,,88 min,,http://www.amazon.com/Atomic-Cafe/dp/B0056NEYOO/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1308936971&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D295605862%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://www.youtube.com/watch?v=NOUtZOqgSG8,http://www.hulu.com/watch/122397/atomic-cafe,,,,http://www.snagfilms.com/films/title/the_atomic_cafe/,,http://www.vudu.com/movies/Movies.html#ContentDefaultPlace:24514,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,395688/The-Atomic-Cafandeacute.htm"
314,NVG-9554,NVG-9554,,NNVG9987,DOC,William Gibson: No Maps for These Territories,,,,,,,,,,,,,,87 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fwilliam-gibson-no-maps-for%252Fid277623708%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
251,NVG-9559,NVG-9559,,NNVG8580,DOC,See How They Run,,,,,,,,,,,,,,58 min,08/15/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fsee-how-they-run%252Fid290651725%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
111,NVG-9563,NVG-9563,,NNVG1010,DOC,Crisis: Behind a Presidential Commitment,,,,,,,,,,,,,,50 mins,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D295675299%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
14970,NVG-9568,NVG-9568,,NNVG8441,DOC,Absolutely Positive,,,,,,,,,,,,,,88 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fabsolutely-positive%252Fid280235206%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
172,NVG-9569,NVG-9569,,NNVG9967,DOC,Jupiter's Wife,,,,,,,,,,,,,,78 mins.,,http://www.amazon.com/Jupiters-Wife/dp/B0010444DY/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278950151&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D281222221%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
81,NVG-9576,NVG-9576,,NNVG9966,DOC,"Be Good, Smile Pretty",,,,,,,,,,,,,,56 min,,http://www.amazon.com/Be-Good-Smile-Pretty/dp/B0010BB6PG/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278948875&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D279905638%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
