!ID,,!catalog_number,!bd_catalog_number,!digital_catalog_number,!line,!post_title,!bd_audio_mix,!bd_canadian_price,!bd_configuration,!bd_consumer_srp,!bd_disc_type,!bd_dvd_features,!bd_frame_rate,!bd_isbn,!bd_prebook_date,!bd_running_time,!bd_street_date,!bd_subtitles,!bd_upc,!digital_running_time,!digital_street_date,!amazon_link,!itunes_link,!youtube_link,!hulu_link,!playstation_link,!slingbox_link,!xbox_link,!snagfilm_link,!tvcom_link,!vudu_link,!cinema_now
309,NVG-9602,NVG-9602,,NNVG-9944,DOC,The Weather Underground,,,,,,,,,,,,,,92 min,,http://www.hulu.com/the-weather-underground,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D272371442%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://www.youtube.com/watch?v=LV7GSff4fIA,http://www.hulu.com/the-weather-underground,,,,,,http://www.vudu.com/,
226,NVG-9614,NVG-9614,,NNVG8635,DOC,Partisans of Vilna,,,,,,,,,,,,,,130 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fpartisans-of-vilna%252Fid283596063%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
202,NVG-9615,NVG-9615,,NNVG1217,DOC,My Flesh and Blood,,,,,,,,,,,,,,83 min,,,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=304208041&s=143441,,,,,,,,,
162,NVG-9625,NVG-9625,,NNVG8579,DOC,High School Boot Camp,,,,,,,,,,,,,,90 mins,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fhigh-school-boot-camp%252Fid281373921%253Fuo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/movies/Movies.html#ContentDefaultPlace:44035,
71,NVG-9643,NVG-9643,NNVG234401,NNVG9940,DOC,Rivers and Tides,Dolby Digital 2.0 Stereo,34.95,Blu-ray Single,29.95,Single Blu-Ray Amaray,,24,1-4229-9828-2,02/08/2011,90 min + extras,03/08/2011,English,7-67685-23440-2,90 min.,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Frivers-tides-andy-goldsworthy%252Fid271547514%253Fuo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
259,NVG-9647,NVG-9647,,NNVG9971,DOC,Sister Helen,,,,,,,,,,,,,,88 min.,,http://www.amazon.com/Sister-Helen/dp/B0010BEVFI/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1278949416&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D279022987%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,http://www.hulu.com/sister-helen,,,,,,,
11838,NVG-9661,NVG-9661,,NNVG1737,DOC,Farmingville,,,,,,,,,,,,,,78 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D314679512%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
239,NVG-9663,NVG-9663,,NNVG9950,DOC,Speedo,,,,,,,,,,,,,,78 min,,,http://www.itunes.com/movies/speedo,,,,,,,,,
102,NVG-9674,NVG-9674,,NNVG9963,DOC,The Children of Chabannes,,,,,,,,,,,,,,93 min,,http://www.amazon.com/The-Children-of-Chabannes/dp/B000XH7OHM/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278950351&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D283658993%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
87,NVG-9683,NVG-9683,,NNVG1838,DOC,Blue Vinyl,,,,,,,,,,,,,,98 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D330171014%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://www.youtube.com/watch?v=wxUJmJsTO7w,,,,,,,,
209,NVG-9699,NVG-9699,,NNVG9957,DOC,Noam Chomsky: Rebel Without a Pause,,,,,,,,,,,,,,75 min,01/01/2008,,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=271650109&s=143441&uo=6,,,,,,,,http://www.snagfilms.com/films/title/noam_chomsky_rebel_without_a_pause/,
299,NVG-9719,NVG-9719,,NNVG8899,DOC,Tying the Knot,,,,,,,,,,,,,,83 min,07/25/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Ftying-the-knot%252Fid289523983%253Fuo%253D4%2526partnerId%253D30,,,,,,http://www.snagfilms.com/films/title/tying_the_knot/,,,
167,NVG-9731,NVG-9731,,NNVG9954,DOC,In the Shadow of the Stars,,,,,,,,,,,,,,93 min,,http://www.amazon.com/Shadow-Stars/dp/B000WQVU0G/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278953937&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D280838478%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
312,NVG-9736,NVG-9736,,NNVG9976,DOC,Who Are The Debolts?,,,,,,,,,,,,,,73 min,,http://www.amazon.com/Who-Are-The-Debolts/dp/B00106KVKW/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278949578&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D277739707%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
241,NVG-9748,NVG-9748,,NNVG9961,DOC,Resident Alien,,,,,,,,,,,,,,85 min,,,http://www.amazon.com/Resident-Alien/dp/B000WQXSD8/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278951581&sr=1-2,,,,,,,,,
261,NVG-9749,NVG-9749,,NNVG8900,DOC,Slamnation,,,,,,,,,,,,,,83 min,08/15/2008,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fslamnation-the-sport-spoken%252Fid290556373%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,398727/Slam-Nation.htm"
300,NVG-9754,NVG-9754,,NNVG9974,DOC,Unfinished Business: The Japanese American Internment Cases,,,,,,,,,,,,,,58 min,,http://www.amazon.com/Unfinished-Business/dp/B0010BDDRA/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1278949147&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D281478169%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
294,NVG-9755,NVG-9755,,NNVG-9941,DOC,Touch the Sound,,,,,,,,,,,,,,98 min,08/23/2007,http://www.amazon.com/Touch-the-Sound/dp/B0010ENV3I/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278948694&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D271599120%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,http://www.hulu.com/touch-the-sound,,,,,,,
94,NVG-9757,NVG-9757,,NNVG9986,DOC,The Brooklyn Connection,,,,,,,,,,,,,,53 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fthe-brooklyn-connection%252Fid277831667%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
369,NVG-9765,NVG-9765,,NNVG9960,NVGNYC,Plymptoons: The Complete Early Works of Bill Plympton,,,,,,,,,,,,,,61min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fplymptoons-the-complete-early%252Fid282292010%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
174,NVG-9766,NVG-9766,,NNVG1273,DOC,Kim Cattrall: Sexual Intelligence,,,,,,,,,,,,,,82 min,,,http://www.iTunes.com/Movies/SexualIntelligence,,,,,,,,,
68,NVG-9767,NVG-9767,,NNVG1076 ,DOC,Aging Out,,,,,,,,,,,,,,90 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D300233992%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
11824,NVG-9769,NVG-9769,,NNVG-9951,DOC,Marjoe,,,,,,,,,,,,,,128 min,,http://www.amazon.com/Marjoe/dp/B000WQXSF6/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278951626&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D271875045%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
315,NVG-9794,NVG-9794,,NNVG9973,DOC,The Wobblies,,,,,,,,,,,,,,90 min,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D280573574%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,http://www.amazon.com/The-Wobblies/dp/B0010BBMVO/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1278948941&sr=1-1,,,,,,,,,
142,NVG-9810,NVG-9810,,NNVG-9952,DOC,Following Sean,,,,,,,,,,,,,,87 min,,http://www.amazon.com/Following-Sean/dp/B0010B9ANG/ref=sr_1_1?ie=UTF8&s=digital-video&qid=1278948807&sr=1-1,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D272825990%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,http://www.vudu.com/movies/Movies.html#ContentDefaultPlace:196903,
285,NVG-9818,NVG-9818,,NNVG9985,DOC,The Ritchie Boys,,,,,,,,,,,,,,90 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D278144969%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://www.youtube.com/watch?v=2Eem4BJDfQ4,,,,,,,,
227,NVG-9821,NVG-9821,,NNVG9977,DOC,Passin' It On,,,,,,,,,,,,,,102 min,,http://www.amazon.com/Passin-It-On/dp/B001047DV4/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278950107&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D281730000%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,,
88,NVG-9824,NVG-9824,NNVG242740,NNVG-9934,DOC,Bob Dylan: Dont Look Back BD/DVD 2pk.,Dolby Digital 2.0 Stereo,34.95,Blu-ray 2-pk SET,29.95,BD Swing Amaray,65 Revisited Bonus Disc; Greil Marcus Interview with D.A. Pennebaker; Five Additional Uncut Audio Tracks; Commentary by D.A. Pennebaker and tour road manager Bob Neuwirth; Alternate Version of the “Subterranean Homesick Blues” Cue Card Sequence; Original Theatrical Trailer,24,1-4229-1696-0,03/29/2011,96 min + extras,04/26/2011,English,7-67685-24274-2,152 min,,http://www.amazon.com/Bob-Dylan-Dont-Look-Back/dp/B000WOZ33I/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278953974&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D266495543%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,http://us.playstation.com/games-and-media/gameslist/index.htm?type=movies&subCategoryType=console&subCategoryValue=PS3&narrow=New%20Arrivals,,,,,,
13355,NVG-9841,NVG-9841,,NNVG9946,DOC,Alex Grey and the Chapel of Sacred Mirrors: CoSM the Movie,,,,,,,,,,,,,,80 min,,http://www.amazon.com/Alex-Grey-Chapel-Sacred-Mirrors/dp/B0010BCWZ4/ref=sr_1_1?s=digital-video&ie=UTF8&qid=1309204385&sr=1-1,http://www.iTunes.com/Movies/AlexGreyandtheChapelofSacredMirrorsCoSMTheMovie,,,,,,,,,
258,NVG-9842,NVG-9842,,NNVG-9953,DOC,Sir! No Sir!,,,,,,,,,,,,,,84 min,,http://www.amazon.com/Sir-No/dp/B0010B9ALS/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278948841&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D270707371%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
191,NVG-9846,NVG-9846,,NNVG-9942,DOC,Marshall University: Ashes to Glory,,,,,,,,,,,,,,118 min,,http://www.amazon.com/Marshall-University-Ashes-to-Glory/dp/B000WQTQ4S/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278953883&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D271814993%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
161,NVG-9848,NVG-9848,,NNVG9981,DOC,Heavy Petting,,,,,,,,,,,,,,97 mins.,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fheavy-petting%252Fid273878934%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
134,NVG-9852,NVG-9852,,NNVG8578,DOC,Well-Founded Fear,,,,,,,,,,,,,,120 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fwell-founded-fear%252Fid282570609%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
182,NVG-9854,NVG-9854,,NNVG8577,DOC,Leona's Sister Gerri,,,,,,,,,,,,,,75 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fleonas-sister-gerri%252Fid280708477%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
116,NVG-9855,NVG-9855,,NNVG9982,DOC,Dark Circle,,,,,,,,,,,,,,82 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fdark-circle%252Fid278360082%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
280,NVG-9860,NVG-9860,,NNVG1153,DOC,"The Doctor, the Tornado and the Kentucky Kid",,,,,,,,,,,,,,104 min,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D298119204%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D298119204%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,,
220,NVG-9871,NVG-9871,,NNVG8407,DOC,The Panama Deception,,,,,,,,,,,,,,91 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fthe-panama-deception%252Fid279960029%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
288,NVG-9883,NVG-9883,,NNVG-9937,DOC,The War Tapes,,,,,,,,,,,,,,97 mins. + 100 mins. extras,,http://www.amazon.com/The-War-Tapes/dp/B000WP6JD0/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278954203&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D266478607%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,
69,NVG-9890,NVG-9890,,NNVG-9939,DOC,Air Guitar Nation,,,,,,,,,,,,,,81 min,,http://www.amazon.com/Air-Guitar-Nation/dp/B000WQYQR0/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278950757&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D262491151%2526s%253D143441%2526uo%253D6%2526partnerId%253D30,,,http://us.playstation.com/games-and-media/movies/air-guitar-nation-2010.html,,,,,,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,395299/Air-Guitar-Nation.htm"
158,NVG-9891,NVG-9891,,NNVG9936,DOC,Hacking Democracy,,,,,,,,,,,,,,81 min,,,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=271431024&s=143441&uo=6,,http://www.hulu.com/watch/192687/hacking-democracy,,,,,,,
96,NVG-9908,NVG-9908,,NNVG9983,DOC,Building Bombs,,,,,,,,,,,,,,161 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fbuilding-bombs%252Fid278363780%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
13870,NVG-9910,NVG-9910,,NNVG9980,DOC,Alvin Ailey American Dance Theater: Beyond The Steps,,,,,,,,,,,,,,86 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Falvin-ailey-american-dance%252Fid278951235%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,
381,NVG-9911,NVG-9911,,NNVG9965,NVGNYC,The Situation,,,,,,,,,,,,,,106 mins.,04/15/2008,http://www.amazon.com/The-Situation/dp/B000XHCWME/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1278950380&sr=1-2,http://itunes.apple.com/WebObjects/MZStore.woa/wa/viewMovie?id=279184668&s=143441,http://www.youtube.com/watch?v=NFPiNkE9Ik4,http://www.hulu.com/watch/146611/the-situation,,,,,,,
63,NVG-9920,NVG-9920,,NNVG8405,DOC,A Crude Awakening: The Oil Crash,,,,,,,,,,,,,,85 min,04/03/2008,http://www.amazon.com/Crude-Awakening-Oil-Crash/dp/B003EJ7WCS/ref=sr_1_2?ie=UTF8&s=digital-video&qid=1277412696&sr=1-2,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewMovie%253Fid%253D278014302%2526s%253D143441%2526uo%253D4%2526partnerId%253D30,,,,,,,,http://www.vudu.com/,"http://www.cinemanow.com/Rent/Movies/10471,0,5,,1,4,0/1000,0,5,,1,4,401682/A-Crude-Awakening-The-Oil-Crash.htm"
255,NVG-9922,NVG-9922,,NNVG8408,DOC,Sierra Leone's Refugee All Stars,,,,,,,,,,,,,,80 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fsierra-leones-refugee-all%252Fid278799489%253Fuo%253D4%2526partnerId%253D30,,,,,,http://www.snagfilms.com/films/title/sierra_leones_refugee_all_stars/,,,
229,NVG-9923,NVG-9923,,NNVG8576,DOC,Pictures From a Revolution,,,,,,,,,,,,,,88 min,,,http://click.linksynergy.com/fs-bin/stat?id=ccUl/Cc0tjI&offerid=146261&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Fmovie%252Fpictures-from-a-revolution%252Fid280215839%253Fuo%253D4%2526partnerId%253D30,,,,,,,,,